,lat,lon,cf,area,mask,restricted_area
0,41.26,-70.16,0.19747692,182.18589552817244,0.0068367124,1.245552563844735
1,41.26,-70.02,0.19740139,182.18589552817244,0.056581616,10.30837245457021
2,41.40,-70.72,0.19697815,181.79481570674233,0.03324771,6.044261180191261
3,41.40,-70.58,0.1954381,181.79481570674233,0.074511826,13.54586368261661
4,41.68,-70.86,0.19323675,181.00940218551477,0.051428556,9.30905225687762
5,41.68,-70.58,0.19320226,181.00940218551477,0.24556124,44.44889363310087
6,41.68,-70.30,0.19283254,181.00940218551477,0.019167542,3.469505401612131
7,41.68,-70.72,0.19263509,181.00940218551477,0.02321428,4.202003054535068
8,44.06,-68.62,0.19216277,174.16077218046883,0.06841838,11.915798518824264
9,43.64,-70.30,0.19118221,175.39153073782714,0.030174434,5.292340200859893
10,41.68,-70.44,0.19117709,181.00940218551477,0.049387753,8.939647647589057
11,43.22,-70.58,0.19109088,176.612864750847,0.056275487,9.938974964800668
12,42.80,-70.86,0.19107266,177.82470859197778,0.030935228,5.501047881376541
13,41.68,-70.16,0.19096771,181.00940218551477,0.0056632757,1.0251061522516312
14,41.96,-70.02,0.1908971,180.21966580160833,0.07408166,13.350971884141336
15,41.54,-71.28,0.19088368,181.40265047871512,0.0077551007,1.4067958266219582
16,42.10,-70.72,0.19033244,179.82318242602614,0.013617694,2.4487771403388328
17,41.54,-71.14,0.190123,181.40265047871512,0.02836734,5.1459107654739915
18,42.66,-70.72,0.1900183,178.2265363422834,0.037449002,6.674405963331058
19,42.24,-70.86,0.18992992,179.42562541549046,0.030969381,5.556700614296229
20,42.66,-70.86,0.18973878,178.2265363422834,0.030357122,5.41044478246067
21,42.52,-70.86,0.1897319,178.62729999041667,0.0074489713,1.3305896259368863
22,44.34,-68.20,0.18965004,173.33506325561575,0.18399668,31.893075715723608
23,43.08,-70.86,0.18960385,177.01787038764436,0.043571413,7.712918661741063
24,41.68,-71.00,0.18925343,181.00940218551477,0.11479956,20.779799566813626
25,42.94,-70.86,0.18903261,177.42181913861378,0.022806108,4.046301168458093
26,41.12,-73.38,0.18902189,182.575887608062,,
27,43.92,-69.60,0.18875045,174.5720681325521,0.12379241,21.610697014805815
28,41.82,-70.58,0.18869667,180.61507317503157,0.10500002,18.964586128337444
29,42.10,-70.86,0.18853362,179.82318242602614,0.006783128,1.2197636250523702
30,41.54,-71.00,0.18853344,181.40265047871512,0.025539577,4.6329469612283285
31,41.82,-70.86,0.18847655,180.61507317503157,0.029183686,5.27101354259444
32,41.96,-70.72,0.18820575,180.21966580160833,0.02515304,4.533072622355647
33,41.40,-71.56,0.18810557,181.79481570674233,0.010174692,1.8497061983101388
34,43.50,-70.86,0.18771246,175.79969249841446,0.26816326,47.143019315017405
35,41.68,-71.14,0.1876689,181.00940218551477,0.03250003,5.882810749749767
36,43.92,-69.46,0.18763852,174.5720681325521,0.088775516,15.49772535020303
37,41.68,-71.56,0.1876084,181.00940218551477,0.061683655,11.1653214772788
38,43.36,-71.14,0.18747166,176.20680464630925,0.2805102,49.42780374827192
39,41.82,-70.72,0.18742265,180.61507317503157,0.11413264,20.61407562122341
40,41.96,-70.86,0.1873063,180.21966580160833,0.027295947,4.919266459575089
41,43.64,-70.86,0.18724602,175.39153073782714,0.35791367,62.775026966145674
42,41.54,-71.56,0.18715477,181.40265047871512,0.0928061,16.83527267393904
43,44.06,-69.46,0.18706234,174.16077218046883,0.18984693,33.063888427873124
44,43.22,-70.72,0.18697512,176.612864750847,0.29693878,52.443208056268574
45,43.22,-70.86,0.18689176,176.612864750847,0.07627553,13.471239418141613
46,43.64,-71.14,0.186763,175.39153073782714,0.24116135,42.297657706125996
47,43.36,-70.86,0.18664907,176.20680464630925,0.27321428,48.142215369202866
48,43.50,-70.72,0.18664622,175.79969249841446,0.24229592,42.59554837884737
49,44.20,-69.46,0.18662286,173.7484364008726,0.2746939,47.72763670972735
50,41.12,-73.52,0.18658614,182.575887608062,0.0017856956,0.3260249505549627
51,44.06,-69.32,0.18644717,174.16077218046883,0.30836737,53.705499546001896
52,44.20,-69.18,0.18639314,173.7484364008726,0.26678574,46.35360532714525
53,41.12,-73.66,0.18637137,182.575887608062,0.017755091,3.241651533638067
54,44.06,-69.60,0.18629825,174.16077218046883,0.29445016,51.28166790325724
55,43.50,-71.14,0.18624963,175.79969249841446,0.3811735,67.01018259037347
56,44.34,-68.34,0.18603738,173.33506325561575,0.20919836,36.26141021385249
57,44.20,-69.32,0.18599552,173.7484364008726,0.24484694,42.54177298959044
58,41.68,-71.28,0.18597262,181.00940218551477,0.008010209,1.449923071283647
59,44.48,-68.06,0.18590297,172.92065521274407,0.46377552,80.1963660216297
60,43.50,-71.00,0.18582648,175.79969249841446,0.2914697,51.24028243433664
61,43.64,-70.72,0.18560882,175.39153073782714,0.2624358,46.02901560842216
62,41.68,-70.02,0.18559551,181.00940218551477,0.013265312,2.401146143877342
63,41.40,-71.70,0.18552878,181.79481570674233,0.084053636,15.280515192879923
64,41.68,-71.70,0.18542047,181.00940218551477,0.1434738,25.970107490785892
65,43.78,-71.28,0.1854012,174.98232180147855,0.6621939,115.87222512247637
66,43.36,-70.72,0.18537039,176.20680464630925,0.22959185,40.455645638631246
67,43.64,-71.00,0.18532996,175.39153073782714,0.23839349,41.81219834785866
68,41.40,-71.98,0.18522067,181.79481570674233,0.04881811,8.874879568691528
69,43.22,-71.14,0.18512136,176.612864750847,0.21622449,38.1880268901042
70,43.92,-70.72,0.185046,174.5720681325521,0.3417347,59.657334615721965
71,41.40,-72.12,0.18503584,181.79481570674233,0.043679357,7.940680578743428
72,43.36,-70.58,0.18500115,176.20680464630925,0.119030595,20.97400076939397
73,43.64,-70.58,0.18488063,175.39153073782714,0.14059609,24.659363747312113
74,41.54,-71.84,0.18483624,181.40265047871512,0.25530612,46.31320770170646
75,41.40,-71.84,0.18483227,181.79481570674233,0.042497456,7.725817194934756
76,42.24,-71.00,0.18479621,179.42562541549046,0.011408031,2.046893094563353
77,44.34,-68.06,0.18477565,173.33506325561575,0.089105844,15.445167192450539
78,43.36,-71.00,0.18476377,176.20680464630925,0.1253854,22.093761323479402
79,42.52,-71.00,0.18475091,178.62729999041667,0.0063720345,1.1382193270609078
80,41.54,-71.70,0.18462892,181.40265047871512,0.20945531,37.99574862636875
81,43.64,-70.44,0.18457113,175.39153073782714,0.10878724,19.080360302421628
82,43.50,-70.58,0.18454193,175.79969249841446,0.19836736,34.8729204069813
83,41.68,-71.84,0.1844793,181.00940218551477,0.17913264,32.42469214379968
84,43.92,-70.44,0.18447839,174.5720681325521,0.19505101,34.05045897924001
85,43.78,-70.30,0.1844411,174.98232180147855,0.09784174,17.12057477384738
86,41.68,-71.98,0.18443598,181.00940218551477,0.0797959,14.4438076140919
87,42.24,-71.14,0.18441437,179.42562541549046,0.024234712,4.348328379589896
88,43.92,-70.30,0.1843927,174.5720681325521,0.17482013,30.518710790421643
89,43.08,-71.14,0.18437614,177.01787038764436,0.20698982,36.64089797303007
90,41.54,-72.12,0.18435945,181.40265047871512,0.093571424,16.97410441051242
91,41.54,-71.98,0.18431737,181.40265047871512,0.07576531,13.744028359988906
92,41.82,-71.56,0.18430538,180.61507317503157,0.057857156,10.449874428491949
93,42.38,-71.28,0.18429542,179.02699714361677,0.0047448874,0.8494629344114516
94,43.50,-71.28,0.18426456,175.79969249841446,0.30025512,52.784757732014384
95,43.92,-70.86,0.1842408,174.5720681325521,0.3679592,64.23539876561141
96,43.36,-70.44,0.1842402,176.20680464630925,,
97,43.50,-70.44,0.1841698,175.79969249841446,0.16801018,29.536137141708032
98,43.22,-71.00,0.18407105,176.612864750847,0.09321684,16.463292528884402
99,41.40,-72.26,0.18405369,181.79481570674233,0.170555,31.00601398147758
100,44.62,-68.20,0.18399979,172.50521474648227,0.41479957,71.55508907853687
101,41.68,-72.26,0.18394722,181.00940218551477,0.07698977,13.935872230444707
102,41.40,-72.54,0.18389201,181.79481570674233,0.08335048,15.152685078462106
103,41.26,-73.10,0.18387061,182.18589552817244,0.00082218647,0.14979077833387916
104,41.96,-71.42,0.1838519,180.21966580160833,0.024234712,4.36757171976219
105,42.24,-71.42,0.18383893,179.42562541549046,0.00999999,1.794254543018798
106,43.92,-70.58,0.18377845,174.5720681325521,0.121581614,21.224753805926316
107,44.20,-70.44,0.18377274,173.7484364008726,0.32795918,56.98239470715583
108,42.38,-71.14,0.18371318,179.02699714361677,0.0021428466,0.38362738933027785
109,43.36,-71.28,0.18370855,176.20680464630925,0.17622447,31.051950783602802
110,43.78,-70.72,0.18369938,174.98232180147855,0.33214283,58.119123544744056
111,42.24,-71.84,0.18366997,179.42562541549046,0.038520396,6.911546099730845
112,42.52,-71.28,0.18366988,178.62729999041667,0.012704074,2.2692945058737646
113,41.54,-72.26,0.18366092,181.40265047871512,0.08561224,15.530286787470894
114,42.10,-71.28,0.18365352,179.82318242602614,0.02420348,4.352346671711752
115,44.34,-70.30,0.1836482,173.33506325561575,0.37523937,65.04214032554376
116,44.34,-69.04,0.18363845,173.33506325561575,0.28268242,48.99877494797715
117,41.68,-72.12,0.1836267,181.00940218551477,0.12612247,22.82935374224867
118,42.52,-71.42,0.18358292,178.62729999041667,0.0141326785,2.524482203652127
119,44.20,-69.60,0.18358137,173.7484364008726,0.3171634,55.106646189270904
120,43.22,-71.28,0.1835761,176.612864750847,0.2832653,50.0282948184323
121,44.06,-70.58,0.18352775,174.16077218046883,0.26785713,46.65020535108401
122,43.78,-69.88,0.1835182,174.98232180147855,0.078775525,13.784324281917531
123,43.92,-69.74,0.18350835,174.5720681325521,0.08698982,15.185992784491107
124,42.24,-71.28,0.18349086,179.42562541549046,0.009081662,1.6294828305501463
125,43.78,-70.86,0.18343966,174.98232180147855,0.33117348,57.949504371964885
126,43.78,-70.44,0.18342766,174.98232180147855,0.062346935,10.909611491138993
127,42.10,-71.56,0.18341245,179.82318242602614,0.043216884,7.771397639908319
128,44.62,-68.06,0.18337703,172.50521474648227,0.62989795,108.66068149189063
129,42.38,-71.42,0.1833639,179.02699714361677,0.020204067,3.617073486314862
130,43.78,-70.58,0.18335631,174.98232180147855,0.2385714,41.74577843421776
131,41.82,-71.42,0.18335564,180.61507317503157,0.0014285445,0.2580166732541312
132,42.24,-71.56,0.18333194,179.42562541549046,0.041122437,7.3784188918265805
133,43.78,-69.74,0.18331699,174.98232180147855,0.048826516,8.54377707821623
134,43.92,-71.00,0.18329732,174.5720681325521,0.44419324,77.54373325216707
135,41.26,-72.68,0.18327984,182.18589552817244,0.008010209,1.4593470283827523
136,43.92,-71.28,0.18325436,174.5720681325521,0.62489796,109.08972869878689
137,43.08,-71.28,0.18320748,177.01787038764436,0.1809184,32.02578908876834
138,44.62,-67.78,0.18318178,172.50521474648227,0.3081633,53.15977369996979
139,41.68,-72.40,0.18316072,181.00940218551477,0.097533405,17.654463300874415
140,42.38,-71.56,0.18313663,179.02699714361677,0.016326547,2.9228926238773254
141,42.52,-71.14,0.18312329,178.62729999041667,0.0047448874,0.8475664164446062
142,42.66,-71.00,0.18311179,178.2265363422834,0.017728686,3.1597223589763694
143,42.10,-71.14,0.18309183,179.82318242602614,0.017677307,3.1787896246422007
144,44.06,-70.44,0.18303749,174.16077218046883,0.17897958,31.171221096950532
145,43.92,-70.02,0.18297023,174.5720681325521,0.12408161,21.66118356004545
146,41.96,-71.56,0.18295151,180.21966580160833,0.038418353,6.923742666925434
147,42.80,-71.14,0.18294652,177.82470859197778,0.015930116,2.832768266941175
148,42.10,-71.42,0.18282132,179.82318242602614,0.02538538,4.5648797811576625
149,42.80,-71.28,0.18279912,177.82470859197778,0.014131546,2.512938053050925
150,43.78,-71.00,0.18270315,174.98232180147855,0.4121788,72.12400594304609
151,42.66,-71.84,0.18267515,178.2265363422834,0.18647957,33.23560758905164
152,41.54,-72.40,0.1826312,181.40265047871512,0.13422406,24.348599733646
153,44.20,-70.30,0.18260725,173.7484364008726,0.25010276,43.45496321286444
154,41.40,-72.40,0.18255498,181.79481570674233,0.08115524,14.753601996830486
155,42.80,-71.00,0.18254639,177.82470859197778,0.023549497,4.187682464191166
156,43.92,-70.16,0.18252498,174.5720681325521,0.21377552,37.31923386677204
157,42.94,-71.28,0.18250903,177.42181913861378,0.07959181,14.121323843511702
158,44.48,-68.34,0.18250433,172.92065521274407,0.21428573,37.054429061837794
159,44.06,-70.02,0.18245663,174.16077218046883,0.2981633,51.928349656878005
160,44.06,-70.72,0.18243374,174.16077218046883,0.19489795,33.94357741537363
161,42.66,-71.14,0.18243256,178.2265363422834,0.012653053,2.2551097759216394
162,41.26,-73.24,0.18239754,182.18589552817244,0.008877575,1.6173690239108522
163,42.10,-71.00,0.18239099,179.82318242602614,0.015268385,2.7456096549888422
164,41.40,-72.68,0.1823849,181.79481570674233,0.09969169,18.123432231873046
165,43.92,-71.42,0.18238416,174.5720681325521,0.8132653,141.97340948813488
166,42.38,-71.84,0.18237524,179.02699714361677,0.12153059,21.757257025897008
167,42.94,-71.00,0.18233883,177.42181913861378,0.06721479,11.925369783686076
168,44.34,-68.62,0.18232831,173.33506325561575,0.27595067,47.83192688188029
169,44.62,-68.34,0.18231934,172.50521474648227,0.49959183,86.18219546994419
170,41.82,-71.14,0.1823023,180.61507317503157,0.044285715,7.998667587839954
171,42.80,-71.84,0.18224578,177.82470859197778,0.23910588,42.51893347994597
172,44.20,-70.16,0.18224211,173.7484364008726,0.24484694,42.54177298959044
173,41.96,-71.28,0.18221961,180.21966580160833,0.010561228,1.903340944293462
174,43.08,-71.00,0.18220651,177.01787038764436,0.08951694,15.846097681065306
175,42.94,-71.14,0.18219861,177.42181913861378,0.050663292,8.988773502577018
176,41.54,-72.54,0.18218933,181.40265047871512,0.091632664,16.622408156967065
177,44.20,-70.02,0.18215753,173.7484364008726,0.17954081,31.194935523541357
178,41.82,-71.00,0.18213357,180.61507317503157,0.07898253,14.265435801133307
179,43.50,-71.42,0.18208823,175.79969249841446,0.23000002,40.433932627748355
180,41.82,-71.28,0.18206635,180.61507317503157,0.010153055,1.8337948062798308
181,44.06,-70.30,0.18196367,174.16077218046883,0.16634119,28.970109324244614
182,42.66,-71.42,0.18195313,178.2265363422834,0.027346909,4.8739448789668876
183,41.40,-72.96,0.18188186,181.79481570674233,0.061870515,11.247738935103067
184,42.52,-72.82,0.18187545,178.62729999041667,0.28795916,51.43736697617778
185,42.66,-71.28,0.18185326,178.2265363422834,0.0052040815,0.9275054268863656
186,41.82,-71.70,0.18183297,180.61507317503157,0.10498458,18.961797864542525
187,42.94,-72.82,0.18177624,177.42181913861378,0.31964284,56.71161446962175
188,44.48,-68.62,0.18176913,172.92065521274407,0.45219386,78.19365790408041
189,44.34,-68.90,0.18176104,173.33506325561575,0.01707989,2.960543774431137
190,41.68,-73.10,0.18173745,181.00940218551477,0.09198356,16.649888617750857
191,44.06,-70.16,0.18171258,174.16077218046883,0.14183676,24.702400068087595
192,43.64,-71.28,0.18166426,175.39153073782714,0.09922922,17.40396418911381
193,41.96,-71.14,0.18165272,180.21966580160833,0.021479607,3.8710475281234973
194,44.48,-69.04,0.18158579,172.92065521274407,0.26760203,46.27391775216307
195,44.20,-69.88,0.1815381,173.7484364008726,0.18943876,32.91468839247557
196,41.26,-73.38,0.18144251,182.18589552817244,0.030561209,5.567821179983074
197,44.20,-70.58,0.18143278,173.7484364008726,0.22321427,38.78313016627654
198,44.62,-68.62,0.18142354,172.50521474648227,0.4165306,71.85370217660197
199,44.34,-70.02,0.18141675,173.33506325561575,0.1750257,30.338091044817766
200,44.62,-67.92,0.18140174,172.50521474648227,0.4555102,78.57788470977924
201,41.54,-73.10,0.1813824,181.40265047871512,0.0302158,5.481226171596552
202,44.62,-70.30,0.18137923,172.50521474648227,0.5361254,92.4844309710542
203,42.52,-72.40,0.18137464,178.62729999041667,0.4327852,77.30725407282806
204,43.08,-71.98,0.18135649,177.01787038764436,0.3212245,56.8624787950649
205,44.20,-71.14,0.18135196,173.7484364008726,0.7871429,136.76484337489165
206,42.52,-71.56,0.18132655,178.62729999041667,0.029387772,5.24945837997049
207,42.24,-72.12,0.1813213,179.42562541549046,0.11846942,21.256449254912045
208,44.06,-69.88,0.18131159,174.16077218046883,0.2119388,36.91142478914838
209,42.52,-72.12,0.18130966,178.62729999041667,0.24596941,43.936852430048745
210,44.48,-70.30,0.18130735,172.92065521274407,0.5040596,87.16231850318619
211,42.80,-72.12,0.18130426,177.82470859197778,0.23042136,40.97461196132999
212,41.68,-72.96,0.18129969,181.00940218551477,0.0946939,17.14048607660099
213,43.22,-71.42,0.1812604,176.612864750847,0.18438774,32.56524759972017
214,41.96,-72.12,0.18125811,180.21966580160833,0.24918365,44.9077949886042
215,44.34,-68.76,0.18125682,173.33506325561575,0.14285713,24.762150417720125
216,44.48,-68.48,0.18124329,172.92065521274407,0.2992857,51.75268104444632
217,41.40,-73.52,0.18123728,181.79481570674233,0.04840702,8.800144949793529
218,43.36,-71.84,0.18123017,176.20680464630925,0.48051018,84.66916257698497
219,41.26,-73.52,0.18122001,182.18589552817244,0.0444898,8.105414224306394
220,43.36,-71.42,0.18121207,176.20680464630925,0.25938773,45.70588334125443
221,44.34,-69.88,0.18119846,173.33506325561575,0.19162387,33.21513503112959
222,41.40,-73.10,0.18119495,181.79481570674233,0.057761014,10.500652805692976
223,42.24,-71.70,0.18118604,179.42562541549046,0.022096634,3.96470235908214
224,44.20,-70.72,0.18114793,173.7484364008726,0.37035716,64.34897673010104
225,44.62,-67.64,0.18113759,172.50521474648227,0.5686735,98.09914276803843
226,42.10,-72.96,0.1811372,179.82318242602614,0.40092498,72.0956059328517
227,41.54,-72.96,0.18112352,181.40265047871512,0.043928564,7.9687578678227995
228,43.36,-71.56,0.18111579,176.20680464630925,0.2614286,46.06549729574423
229,41.82,-71.98,0.1811077,180.61507317503157,0.10250002,18.513048876019756
230,41.96,-71.70,0.181096,180.21966580160833,0.114439905,20.62432137756165
231,44.06,-69.74,0.18109283,174.16077218046883,0.24392855,42.48278491638793
232,44.48,-68.76,0.18108699,172.92065521274407,0.28295916,48.929483897080296
233,43.78,-70.16,0.18107903,174.98232180147855,0.023469388,4.106728088358282
234,44.62,-69.04,0.18106346,172.50521474648227,0.34520406,59.54949969248659
235,42.52,-71.84,0.18104604,178.62729999041667,0.18,32.15291527591701
236,42.94,-71.56,0.18104558,177.42181913861378,0.064285696,11.40568504957347
237,44.34,-70.44,0.18099943,173.33506325561575,0.39028776,67.65055303359647
238,42.10,-71.70,0.18098854,179.82318242602614,0.07049322,12.676315390563762
239,43.50,-71.56,0.18098423,175.79969249841446,0.14642859,25.74210022520571
240,41.82,-72.12,0.1809806,180.61507317503157,0.13336736,24.088155420216793
241,42.24,-71.98,0.18096773,179.42562541549046,0.07311225,13.118211069533164
242,42.38,-71.98,0.18096535,179.02699714361677,0.16530615,29.594263807366637
243,41.54,-72.68,0.1809585,181.40265047871512,0.045969367,8.338965019577937
244,42.66,-71.56,0.18093792,178.2265363422834,0.05091834,9.074999496224509
245,44.48,-68.90,0.18093313,172.92065521274407,0.20560122,35.552696873028445
246,43.92,-71.14,0.18091017,174.5720681325521,0.27403063,47.838093081082846
247,41.96,-71.00,0.18090814,180.21966580160833,0.013926029,2.5097443293266157
248,42.66,-71.98,0.18089916,178.2265363422834,0.19270408,34.3449809910645
249,42.10,-71.98,0.1808703,179.82318242602614,0.060688615,10.913219858504883
250,42.38,-72.12,0.18086483,179.02699714361677,0.1441837,25.812774009549983
251,44.48,-67.92,0.18085884,172.92065521274407,0.26158166,45.232871920735306
252,44.34,-70.58,0.18085201,173.33506325561575,0.39809865,69.00445426275941
253,42.94,-71.84,0.18081981,177.42181913861378,0.30229592,53.63389261819132
254,44.34,-69.46,0.18080634,173.33506325561575,0.40832478,70.77700123732974
255,41.68,-73.24,0.18077272,181.00940218551477,0.08076531,14.6192799282795
256,43.08,-71.56,0.18077073,177.01787038764436,0.10591835,18.749440368825187
257,41.96,-71.98,0.18076085,180.21966580160833,0.10071427,18.150691414076483
258,42.10,-71.84,0.1807448,179.82318242602614,0.09902364,17.806746108224196
259,44.62,-68.76,0.18066788,172.50521474648227,0.23433673,40.424308590272695
260,42.80,-72.68,0.18066537,177.82470859197778,0.3495375,62.15640262102146
261,44.48,-69.74,0.1806563,172.92065521274407,0.20469385,35.39579532665129
262,44.62,-68.90,0.18064648,172.50521474648227,0.2749229,47.425635171561204
263,41.82,-72.26,0.18063919,180.61507317503157,0.0592857,10.70789110174608
264,44.48,-70.16,0.18053338,172.92065521274407,0.33535713,57.99017457617041
265,42.80,-71.70,0.18053056,177.82470859197778,0.15837687,28.163321207048998
266,41.54,-73.24,0.18052275,181.40265047871512,0.05734694,10.402886920206686
267,42.94,-72.12,0.1805064,177.42181913861378,0.29035717,51.515697742972144
268,41.96,-73.10,0.1804337,180.21966580160833,0.21695787,39.10007430999866
269,43.64,-71.70,0.1804116,175.39153073782714,0.300295,52.669198899965124
270,41.68,-72.82,0.18040836,181.00940218551477,0.04000002,7.240379971460993
271,44.48,-69.32,0.18040152,172.92065521274407,0.42122447,72.83841219254892
272,43.08,-71.42,0.18039052,177.01787038764436,0.18586737,32.90184586590503
273,42.80,-71.56,0.180358,177.82470859197778,0.050359726,8.955203592212657
274,43.22,-71.84,0.18034732,176.612864750847,0.3478061,61.427031005961176
275,44.76,-67.50,0.18034509,172.08874433721917,0.53766704,92.52644510648062
276,41.82,-72.40,0.18032372,180.61507317503157,0.055909574,10.098111804943791
277,44.48,-70.02,0.18030487,172.92065521274407,0.2685204,46.432726070272466
278,44.06,-70.86,0.18030433,174.16077218046883,0.36530614,63.62199924916631
279,42.10,-72.12,0.18027441,179.82318242602614,0.115673184,20.80072013923203
280,43.92,-69.88,0.18025264,174.5720681325521,0.06857145,11.970659549133597
281,41.54,-73.52,0.18021639,181.40265047871512,0.16362244,29.681544095634504
282,41.68,-72.54,0.1802102,181.00940218551477,0.15311223,27.714753705617415
283,42.94,-71.98,0.18018566,177.42181913861378,0.16117346,28.595688978863684
284,43.08,-72.12,0.18017657,177.01787038764436,0.39724487,70.31944102712447
285,42.80,-71.98,0.1801129,177.82470859197778,0.17718399,31.50769062607152
286,42.52,-71.98,0.18011262,178.62729999041667,0.13188773,23.55874981489747
287,41.68,-72.68,0.18010196,181.00940218551477,0.025510192,4.6175845886098426
288,42.94,-71.70,0.18007518,177.42181913861378,0.18221992,32.32979014080043
289,41.40,-73.24,0.18006231,181.79481570674233,0.028777003,5.2315100093831886
290,44.20,-69.74,0.18004371,173.7484364008726,0.24076533,41.832600178805926
291,42.66,-72.12,0.18002814,178.2265363422834,0.2410714,42.96532117260215
292,44.06,-71.14,0.18001334,174.16077218046883,0.47658163,83.00182522615272
293,43.08,-71.84,0.17996442,177.01787038764436,0.23954082,42.40300500477767
294,44.62,-69.88,0.1799439,172.50521474648227,0.34795916,60.0247697576289
295,41.82,-72.96,0.17990676,180.61507317503157,0.11862242,21.424997469161855
296,41.96,-71.84,0.17990495,180.21966580160833,0.09933674,17.902434689221717
297,42.38,-72.40,0.17989393,179.02699714361677,0.37451184,67.0477297445884
298,41.54,-72.82,0.17987365,181.40265047871512,0.036632657,6.645261083144869
299,44.34,-69.74,0.17985196,173.33506325561575,0.20231241,35.06783436356056
300,44.34,-69.18,0.17984599,173.33506325561575,0.29393625,50.94945893649862
301,43.22,-72.12,0.17982417,176.612864750847,0.445051,78.60173461758197
302,43.08,-71.70,0.1798157,177.01787038764436,0.14825284,26.243402867262137
303,42.38,-72.82,0.1798109,179.02699714361677,0.35066324,62.77818771162393
304,44.34,-69.32,0.17978616,173.33506325561575,0.30986637,53.710706631639795
305,44.62,-69.18,0.17978573,172.50521474648227,0.43005103,74.18604506275294
306,42.66,-71.70,0.17977586,178.2265363422834,0.12605345,22.466070231593
307,43.36,-71.98,0.17974892,176.20680464630925,0.20066327,35.35823336392224
308,45.04,-67.78,0.17971699,171.25272364197562,0.6112025,104.6700891242351
309,42.80,-71.42,0.1797058,177.82470859197778,0.02358687,4.194328149165787
310,42.94,-71.42,0.17969067,177.42181913861378,0.03224492,5.720952494001823
311,43.36,-71.70,0.17968775,176.20680464630925,0.2864337,50.47156644678819
312,41.96,-72.26,0.1796816,180.21966580160833,0.18086737,32.595857686481246
313,42.38,-71.70,0.17967138,179.02699714361677,0.047430634,8.491364066900111
314,41.40,-73.38,0.17966531,181.79481570674233,0.013412118,2.4382535124242155
315,41.82,-73.24,0.17962314,180.61507317503157,0.18765306,33.8929720173275
316,44.76,-70.44,0.17960677,172.08874433721917,0.67459184,116.08966256759655
317,44.34,-70.16,0.17955421,173.33506325561575,0.31829393,55.17149833443332
318,41.82,-71.84,0.17951335,180.61507317503157,0.09989798,18.04308109236268
319,41.54,-73.38,0.1794882,181.40265047871512,0.07602042,13.790305605513366
320,41.96,-72.96,0.17946897,180.21966580160833,0.29260206,52.7326458671125
321,42.24,-72.82,0.17946269,179.42562541549046,0.30836737,55.32900849973017
322,43.22,-71.98,0.17946084,176.612864750847,0.38336736,67.70760763767323
323,44.48,-69.18,0.17946073,172.92065521274407,0.3692857,63.8571256725135
