,lat,lon,cf,area,mask,restricted_area
324,42.10,-72.82,0.17945915,179.82318242602614,0.20863307,37.51706174782131
325,43.08,-72.26,0.17945087,177.01787038764436,0.34755105,61.522746332899374
326,42.52,-71.70,0.17940262,178.62729999041667,0.08319628,14.861127291990732
327,43.64,-71.56,0.17934342,175.39153073782714,0.1859712,32.61777352291041
328,41.40,-72.82,0.17933114,181.79481570674233,0.07374102,13.405734917705935
329,43.22,-71.56,0.17926657,176.612864750847,0.10790819,19.05797444177083
330,42.24,-72.26,0.17923468,179.42562541549046,0.20086735,36.04075077307676
331,44.48,-69.88,0.17919059,172.92065521274407,0.22505105,38.91597422995652
332,41.82,-73.10,0.17918205,180.61507317503157,0.07055497,12.743291375545006
333,43.78,-71.14,0.17911403,174.98232180147855,0.27433676,48.00408239363061
334,42.38,-72.96,0.17910501,179.02699714361677,0.33999997,60.86917433365985
335,42.10,-72.26,0.17906374,179.82318242602614,0.20950669,37.674159825644125
336,43.50,-71.98,0.1790595,175.79969249841446,0.37770408,66.40026180844785
337,41.96,-72.82,0.1790299,180.21966580160833,0.13030612,23.483726243028954
338,42.66,-72.26,0.17901857,178.2265363422834,0.3357653,59.84228683168323
339,44.06,-71.00,0.17896293,174.16077218046883,0.36824256,64.13340891579222
340,44.76,-67.08,0.17892846,172.08874433721917,0.34244895,58.931609773063585
341,44.62,-68.48,0.17892249,172.50521474648227,0.30204082,52.10361571473975
342,44.20,-70.86,0.17890102,173.7484364008726,0.3635714,63.16996321018845
343,44.62,-69.74,0.17887734,172.50521474648227,0.4115306,70.99117692543851
344,44.34,-70.72,0.17887247,173.33506325561575,0.47250772,81.90215470732994
345,42.66,-72.82,0.1788172,178.2265363422834,0.37897956,67.54421498509085
346,42.24,-72.40,0.17873855,179.42562541549046,0.11156219,20.017116151276216
347,43.50,-71.70,0.17871636,175.79969249841446,0.37194246,65.38737018950066
348,43.64,-71.84,0.17871226,175.39153073782714,0.5019013,88.02924229613474
349,44.62,-70.02,0.17869595,172.50521474648227,0.38964283,67.21542086803638
350,43.22,-71.70,0.17867035,176.612864750847,0.18453234,32.59078597330287
351,42.38,-72.68,0.17864387,179.02699714361677,0.23938775,42.85687014746799
352,44.62,-67.50,0.1786105,172.50521474648227,0.19594038,33.80073652347401
353,42.24,-72.96,0.17853932,179.42562541549046,0.38515306,69.10632780833927
354,42.94,-72.68,0.17849715,177.42181913861378,0.3507653,62.23341546566238
355,44.76,-68.06,0.17848705,172.08874433721917,0.65734696,113.12201360841354
356,42.80,-72.40,0.17844635,177.82470859197778,0.35567516,63.24783183775454
357,41.96,-72.40,0.17843847,180.21966580160833,0.13314492,23.995332103210597
358,41.68,-73.38,0.17842709,181.00940218551477,0.12974489,23.48504449621062
359,44.76,-70.02,0.17842373,172.08874433721917,0.44647962,76.8341169283177
360,43.08,-72.82,0.17840146,177.01787038764436,0.35566324,62.95874931216353
361,45.60,-69.04,0.1782834,169.56843275332014,0.75336736,127.74732326992415
362,44.34,-69.60,0.17827925,173.33506325561575,0.22208995,38.49597488514485
363,42.24,-72.54,0.17826548,179.42562541549046,0.1380102,24.762567137414983
364,44.20,-71.28,0.17824534,173.7484364008726,0.9225,160.2829350652963
365,42.38,-72.26,0.17822891,179.02699714361677,0.26887757,48.13634321533481
366,41.82,-72.82,0.17816536,180.61507317503157,0.04352039,7.860438602794557
367,44.62,-70.16,0.17814407,172.50521474648227,0.23892856,41.2164219381392
368,43.78,-71.42,0.1781249,174.98232180147855,0.20331633,35.5767636427421
369,42.52,-72.68,0.17810175,178.62729999041667,0.29622447,52.9137781437023
370,42.10,-73.10,0.17804126,179.82318242602614,0.35246623,63.38159838941263
371,42.80,-72.82,0.17800945,177.82470859197778,0.24902362,44.28255200354585
372,44.76,-70.16,0.1779813,172.08874433721917,0.37510204,64.5508396043282
373,42.52,-72.26,0.1779283,178.62729999041667,0.23341835,41.694888816205896
374,43.08,-72.54,0.17792062,177.01787038764436,0.3515306,62.22720022645963
375,44.76,-70.30,0.17791054,172.08874433721917,0.60811925,104.65047802687924
376,41.26,-72.96,0.17789783,182.18589552817244,0.0060714483,1.1061322504455269
377,44.48,-69.46,0.1778313,172.92065521274407,0.32035714,55.39636722162907
378,42.24,-73.10,0.17781714,179.42562541549046,0.22610486,40.569005114279726
379,43.22,-72.26,0.17777824,176.612864750847,0.29168367,51.515089241226605
380,42.66,-72.40,0.17777142,178.2265363422834,0.40858173,72.8201072107202
381,42.66,-72.68,0.17769633,178.2265363422834,0.27321428,48.694034911534196
382,41.82,-72.68,0.17769432,180.61507317503157,0.026938796,4.865552618625219
383,41.96,-72.54,0.17769115,180.21966580160833,0.041377544,7.457047224013597
384,45.04,-67.22,0.17763104,171.25272364197562,0.4803186,82.25586947625929
385,42.52,-72.96,0.17762528,178.62729999041667,0.37734693,67.40446378145394
386,42.10,-72.68,0.17762376,179.82318242602614,0.048458397,8.713943233657597
387,43.50,-71.84,0.17759977,175.79969249841446,0.39362246,69.19870707354913
388,45.04,-67.64,0.17754497,171.25272364197562,0.58047277,99.40754240920603
389,44.76,-67.22,0.17747346,172.08874433721917,0.62765306,108.01202737812002
390,44.48,-69.60,0.17746624,172.92065521274407,0.2478931,42.865836412964654
391,43.22,-72.68,0.17745224,176.612864750847,0.4361735,77.03385112153643
392,44.76,-67.64,0.17743577,172.08874433721917,0.68576527,118.01248360803085
393,44.48,-70.44,0.17742983,172.92065521274407,0.51535714,89.11589375128925
394,42.80,-72.26,0.1773499,177.82470859197778,0.38751286,68.90936188213067
395,43.64,-71.42,0.17732742,175.39153073782714,0.04110998,7.21034217218861
396,42.10,-72.40,0.17730646,179.82318242602614,0.14238393,25.6039319705001
397,45.18,-69.88,0.177295,170.83317834745975,0.71066326,121.4048632747545
398,45.04,-67.50,0.1772893,171.25272364197562,0.5579939,95.55797324199322
399,44.90,-67.64,0.17728107,171.67124647149276,0.64178574,110.17615809975439
400,42.94,-72.40,0.17726414,177.42181913861378,0.31685507,56.21700345055088
401,41.96,-72.68,0.17725353,180.21966580160833,0.04030615,7.263961047333037
402,44.90,-67.78,0.17724742,171.67124647149276,0.70408165,120.87057525407687
403,41.82,-72.54,0.17722693,180.61507317503157,0.008877575,1.6034239300347792
404,45.04,-70.30,0.17717867,171.25272364197562,0.8023912,137.41167353800984
405,45.60,-69.18,0.17716022,169.56843275332014,0.6787245,115.09025437550508
406,44.90,-68.20,0.17715894,171.67124647149276,0.5477389,94.0310213728048
407,44.76,-69.18,0.17715816,172.08874433721917,0.38653064,66.51757209672851
408,42.66,-72.54,0.17713726,178.2265363422834,0.2520408,44.92035941269446
409,41.82,-73.38,0.17713453,180.61507317503157,0.2833163,51.17119682460292
410,45.04,-69.74,0.17709725,171.25272364197562,0.6154162,105.39170535054282
411,44.76,-69.46,0.17708206,172.08874433721917,0.42739797,73.55037936745633
412,44.48,-70.72,0.17704283,172.92065521274407,0.52418363,90.64217691451037
413,44.90,-67.36,0.17704089,171.67124647149276,0.5639286,96.81032639123539
414,45.18,-67.50,0.17703938,170.83317834745975,0.5430113,92.76434757579791
415,44.06,-71.42,0.17700343,174.16077218046883,0.8465306,147.432425806328
416,43.08,-72.68,0.17695098,177.01787038764436,0.472449,83.63191666992581
417,42.24,-72.68,0.17694892,179.42562541549046,0.0862245,15.470884186352873
418,44.76,-69.74,0.17694747,172.08874433721917,0.28459185,48.97505473783031
419,45.04,-70.16,0.17693415,171.25272364197562,0.7300103,125.01624720776331
420,41.96,-73.24,0.17689605,180.21966580160833,0.37260205,67.15021612350101
421,44.48,-70.58,0.17689537,172.92065521274407,0.58586735,101.30856522275053
422,44.06,-71.28,0.17689511,174.16077218046883,0.71658164,124.80041221039178
423,44.90,-70.30,0.17688408,171.67124647149276,0.65174717,111.88624856211406
424,45.04,-69.60,0.17688319,171.25272364197562,0.48382586,82.85649670574368
425,43.78,-71.56,0.17685622,174.98232180147855,0.43255103,75.68878288733801
426,44.76,-69.60,0.17683731,172.08874433721917,0.34003085,58.51548183687819
427,44.90,-67.50,0.17681037,171.67124647149276,0.5461973,93.76637048443699
428,44.90,-69.74,0.1767761,171.67124647149276,0.37112242,63.71104840644294
429,44.90,-67.92,0.17675185,171.67124647149276,0.60734695,104.26400828389552
430,44.90,-68.06,0.17672436,171.67124647149276,0.67734694,116.28099430901158
431,44.62,-69.60,0.17667058,172.50521474648227,0.2798047,48.26777099453572
432,45.18,-69.60,0.17665082,170.83317834745975,0.6098664,104.18541218079564
433,42.10,-72.54,0.17664051,179.82318242602614,0.0027748942,0.4989903126861839
434,43.08,-72.96,0.17652321,177.01787038764436,0.67938775,120.26377236115405
435,42.94,-72.26,0.17651983,177.42181913861378,0.2280612,40.463032834909946
436,44.20,-71.00,0.17650537,173.7484364008726,0.63463515,110.2668650726945
437,44.90,-70.16,0.17650236,171.67124647149276,0.52561224,90.23250755500969
438,44.76,-67.78,0.17644083,172.08874433721917,0.6881633,118.42515483799981
439,42.80,-72.54,0.17643991,177.82470859197778,0.24486125,43.54237956521619
440,44.90,-70.02,0.17636764,171.67124647149276,0.47841835,82.13067451705562
441,44.76,-68.20,0.17635725,172.08874433721917,0.66731757,114.83784256740088
442,45.04,-68.06,0.17633313,171.25272364197562,0.6230216,106.6941463382815
443,44.34,-70.86,0.17632793,173.33506325561575,0.67440903,116.89873219899506
444,45.04,-68.34,0.17632493,171.25272364197562,0.7761048,132.91006217657807
445,44.62,-69.32,0.176313,172.50521474648227,0.3512755,60.59685618980451
446,43.50,-72.12,0.1762991,175.79969249841446,0.32010204,56.273839496793
447,44.90,-68.34,0.17629814,171.67124647149276,0.6615306,113.5657850671328
448,44.90,-69.88,0.1762856,171.67124647149276,0.31938773,54.8296903925518
449,44.90,-67.22,0.17623015,171.67124647149276,0.4578061,78.5921456115575
450,45.04,-67.92,0.17620985,171.25272364197562,0.62713253,107.39815469995409
451,45.32,-69.74,0.1762084,170.4126130928419,0.7584184,129.24405816034502
452,44.76,-69.04,0.1761487,172.08874433721917,0.36418366,62.671909501283
453,46.86,-68.34,0.17610674,165.71980039140476,0.8613265,142.7388582494174
454,44.76,-68.34,0.1760907,172.08874433721917,0.49709183,85.543908806574
455,42.94,-72.54,0.17606777,177.42181913861378,0.2185204,38.770287402897885
456,45.04,-69.18,0.1760018,171.25272364197562,0.40005141,68.50989440985359
457,44.76,-67.92,0.1760015,172.08874433721917,0.54438776,93.68300566859911
458,44.76,-69.88,0.17596532,172.08874433721917,0.32188773,55.393255540360904
459,45.88,-68.90,0.17593148,168.72020278410724,0.8085817,136.42407005539553
460,45.04,-69.46,0.17590247,171.25272364197562,0.5135149,87.94082120829192
461,44.90,-69.60,0.17588517,171.67124647149276,0.4347893,74.64082107744296
462,43.36,-72.82,0.17583738,176.20680464630925,0.5522449,97.30930950321367
463,43.64,-71.98,0.17573531,175.39153073782714,0.3790853,66.48835145988808
464,45.32,-67.78,0.17569667,170.4126130928419,0.61663264,105.08197956239054
465,43.50,-72.54,0.17568365,175.79969249841446,0.3392347,59.63735765702552
466,43.78,-71.98,0.1756822,174.98232180147855,0.61801016,108.14085327240302
467,44.76,-68.90,0.17564599,172.08874433721917,0.21870506,37.63667882825574
468,45.18,-67.78,0.17557105,170.83317834745975,0.51535714,88.04009765101377
469,42.38,-72.54,0.17554545,179.02699714361677,0.098724484,17.674347994500973
470,44.76,-69.32,0.17553048,172.08874433721917,0.44209182,76.07902663715232
471,45.32,-68.20,0.1755266,170.4126130928419,0.6230216,106.17073931757332
472,45.46,-68.76,0.17549469,169.99103038910835,0.5556632,94.45776468300316
473,44.62,-69.46,0.17548548,172.50521474648227,0.49785715,85.88295516304423
474,42.80,-72.96,0.17544329,177.82470859197778,0.4885406,86.87458801821266
475,45.04,-68.62,0.175429,171.25272364197562,0.5269784,90.24648176700735
476,45.18,-68.34,0.17526445,170.83317834745975,0.7207653,123.13062578499701
477,45.46,-69.04,0.17523454,169.99103038910835,0.6980102,118.6554741778826
478,44.90,-69.32,0.17521025,171.67124647149276,0.27836734,47.78766833170135
479,46.72,-68.62,0.17519963,166.15141815308257,0.87306124,145.06036311386518
480,44.90,-68.48,0.17518601,171.67124647149276,0.77428573,132.92259702933873
481,44.76,-70.72,0.17517126,172.08874433721917,0.83086735,142.9829189897548
482,44.76,-70.58,0.1751524,172.08874433721917,0.84158164,144.82672813705798
483,45.46,-68.62,0.17515232,169.99103038910835,0.69454086,118.0657161444384
484,42.52,-72.54,0.17513612,178.62729999041667,0.284949,50.899671335606904
485,46.30,-68.90,0.17513186,167.4403091140274,0.7204008,120.62413435286591
486,45.04,-69.32,0.17512594,171.25272364197562,0.33890033,58.037604158785314
487,45.32,-70.30,0.17506544,170.4126130928419,0.67142856,114.41989562107099
488,45.32,-69.18,0.17505956,170.4126130928419,0.6190816,105.49931596874936
489,45.18,-69.74,0.17504278,170.83317834745975,0.71693873,122.4769226189456
490,42.94,-72.96,0.17504056,177.42181913861378,0.6012245,106.67034131766358
491,45.32,-69.60,0.17502986,170.4126130928419,0.5948099,101.36310761315792
492,45.74,-69.18,0.17498752,169.144822708598,0.71074,120.2179862526135
493,45.32,-68.34,0.17493775,170.4126130928419,0.5860204,99.86526940421373
494,44.90,-69.46,0.17488115,171.67124647149276,0.34270406,58.83243275507833
495,44.90,-68.90,0.17488077,171.67124647149276,0.31274408,53.68916621534591
496,44.76,-68.62,0.17487833,172.08874433721917,0.35826528,61.6534222993408
497,45.04,-70.02,0.1748218,171.25272364197562,0.72718394,124.53222997572344
498,44.90,-69.04,0.17481665,171.67124647149276,0.38785714,66.58391852397789
499,46.30,-68.76,0.17481631,167.4403091140274,0.6543877,109.57088085784439
500,45.04,-68.20,0.17480825,171.25272364197562,0.6982558,119.5782036714752
501,44.90,-68.76,0.17480595,171.67124647149276,0.30576533,52.491115464740545
502,44.76,-68.76,0.1747906,172.08874433721917,0.16147959,27.788820279003307
503,43.36,-72.12,0.1747547,176.20680464630925,0.23969388,42.23569270237979
504,45.46,-67.92,0.1747,169.99103038910835,0.7039796,119.67021951426433
505,46.30,-68.48,0.17469725,167.4403091140274,0.7397959,123.8716580674362
506,45.18,-68.20,0.17467616,170.83317834745975,0.6925488,118.31031461831611
507,45.32,-69.04,0.17464912,170.4126130928419,0.495,84.3542442935474
508,44.90,-68.62,0.17462952,171.67124647149276,0.42938775,73.71352996019289
509,45.04,-68.76,0.17459936,171.25272364197562,0.60678315,103.91326737611487
510,44.90,-69.18,0.17459853,171.67124647149276,0.34403062,59.06016513102613
511,45.46,-69.32,0.17458117,169.99103038910835,0.73607147,125.12554718328049
512,44.76,-67.36,0.17455485,172.08874433721917,0.37642854,64.77911555936299
513,45.18,-70.02,0.17452836,170.83317834745975,0.6834694,116.75925241835795
514,45.32,-69.46,0.1745194,170.4126130928419,0.52969384,90.26651174319447
515,45.88,-68.76,0.17451125,168.72020278410724,0.8096939,136.61171443356582
516,44.76,-68.48,0.17450006,172.08874433721917,0.5327041,91.67238223880972
517,45.46,-68.06,0.17449738,169.99103038910835,0.5864286,99.68759901740948
518,43.64,-72.68,0.17446005,175.39153073782714,0.64239466,112.67058308904298
519,46.30,-68.34,0.17445794,167.4403091140274,0.7737245,129.5526688403827
520,45.18,-68.76,0.17445564,170.83317834745975,0.77913266,133.10170938023256
521,44.62,-70.44,0.17444678,172.50521474648227,0.5851531,100.94196167098019
522,45.04,-67.36,0.17441645,171.25272364197562,0.51449126,88.10802957385026
523,45.60,-69.32,0.17439175,169.56843275332014,0.7733163,131.1300370420627
524,42.38,-73.10,0.17438966,179.02699714361677,0.3122816,55.90683864753194
525,44.90,-70.44,0.17437898,171.67124647149276,0.64750004,111.15713863902991
526,43.64,-72.12,0.1743704,175.39153073782714,0.30632067,53.72605072856469
527,43.22,-72.54,0.17436312,176.612864750847,0.3366837,59.4626711025599
528,45.74,-68.62,0.17435576,169.144822708598,0.69676256,117.85377998532746
529,45.18,-68.90,0.17435278,170.83317834745975,0.53417265,91.25441229507028
530,45.60,-68.34,0.17432229,169.56843275332014,0.67188776,113.93095366830363
531,45.74,-69.04,0.1743146,169.144822708598,0.623073,105.38956904689907
532,43.92,-71.56,0.174309,174.5720681325521,0.7320408,127.79388034231833
533,44.48,-70.86,0.1742918,172.92065521274407,0.61168367,105.77274042975002
534,45.04,-69.88,0.17426042,171.25272364197562,0.48648512,83.3119024336837
535,46.02,-68.90,0.17425233,168.2945755150426,0.926259,155.884362062741
536,46.58,-68.76,0.17425029,166.5820439071243,0.72887754,121.41791110467018
537,43.36,-72.26,0.17419967,176.20680464630925,0.36714286,64.69306952581222
538,44.62,-70.58,0.17416815,172.50521474648227,0.69168365,119.31903658277612
539,45.32,-69.88,0.17416406,170.4126130928419,0.6368878,108.5337123316578
540,44.34,-71.00,0.17409922,173.33506325561575,0.82076496,142.26734606172923
541,45.46,-67.50,0.17407419,169.99103038910835,0.7210175,122.56650433617196
542,47.00,-68.20,0.17405182,165.28719319906628,0.58751285,97.10835007073597
543,45.04,-70.44,0.17397636,171.25272364197562,0.836074,143.17994874773325
544,45.18,-67.92,0.17397341,170.83317834745975,0.46316326,79.12365122646017
545,45.32,-68.06,0.17395741,170.4126130928419,0.39607143,67.49556804294707
546,46.72,-68.34,0.1739423,166.15141815308257,0.7669898,127.43644749096819
547,45.46,-67.78,0.17392267,169.99103038910835,0.5297959,90.0605484016889
548,44.62,-70.86,0.17392036,172.50521474648227,0.8492857,146.5062158165851
549,45.74,-69.32,0.17391598,169.144822708598,0.71315515,120.62650148041723
550,45.18,-67.64,0.1738986,170.83317834745975,0.4409184,75.32348926922481
551,45.32,-67.50,0.17389798,170.4126130928419,0.5964029,101.63457383839572
552,43.78,-71.70,0.17387497,174.98232180147855,0.3135149,54.85956307171879
553,45.04,-69.04,0.17387395,171.25272364197562,0.40385407,69.16110979999405
554,45.46,-67.64,0.17386782,169.99103038910835,0.6955102,118.23049700720001
555,45.04,-68.90,0.17385341,171.25272364197562,0.46136326,79.00971417449924
556,41.96,-73.38,0.1738296,180.21966580160833,0.2189796,39.46442980523248
557,45.18,-69.32,0.17382042,170.83317834745975,0.44448978,75.93360136292517
558,45.18,-69.04,0.17380884,170.83317834745975,0.54464287,93.0430718045916
559,46.30,-68.06,0.17380306,167.4403091140274,0.7447449,124.7003157461439
560,43.50,-72.68,0.17375243,175.79969249841446,0.48306125,84.92201991540657
561,42.66,-72.96,0.17375186,178.2265363422834,0.52137756,92.92331726500673
562,45.18,-68.06,0.17373967,170.83317834745975,0.6521429,111.40764132802978
563,45.32,-68.76,0.17369847,170.4126130928419,0.64535713,109.9769952350661
564,45.60,-68.76,0.17369255,169.56843275332014,0.5654082,95.8753772906766
565,45.46,-68.20,0.17368025,169.99103038910835,0.6849948,116.44297471564605
566,45.04,-68.48,0.17364895,171.25272364197562,0.66330934,113.59353035725042
567,47.00,-68.06,0.17361084,165.28719319906628,0.60142857,99.40843997448438
568,46.44,-68.90,0.17359695,167.0116750824774,0.81087935,135.4263184846161
569,43.36,-72.68,0.17355628,176.20680464630925,0.35484695,62.52644796373113
570,42.24,-73.38,0.17355566,179.42562541549046,0.22933674,41.14888775161829
571,46.44,-68.20,0.17351745,167.0116750824774,0.7807567,130.39548629630002
572,45.18,-69.18,0.1735077,170.83317834745975,0.40331632,68.89980865225465
573,45.32,-67.92,0.17348142,170.4126130928419,0.5056633,86.17140016030798
574,45.32,-70.02,0.17347576,170.4126130928419,0.7219388,123.02747550796934
575,45.18,-69.46,0.17347403,170.83317834745975,0.4327041,73.92021516179254
576,45.74,-68.90,0.17342867,169.144822708598,0.40862274,69.1164211994156
577,45.18,-68.62,0.17340858,170.83317834745975,0.5252551,89.73099544933616
578,45.74,-68.34,0.17340687,169.144822708598,0.6709661,113.49044012879094
579,45.60,-68.48,0.17338963,169.56843275332014,0.6357653,107.80572791122775
580,45.46,-68.34,0.17338245,169.99103038910835,0.56071424,95.31639223463233
581,43.08,-72.40,0.17337196,177.01787038764436,0.25071943,44.38181922042114
582,45.32,-68.62,0.1733538,170.4126130928419,0.4947449,84.3107706931576
583,46.44,-68.62,0.1733529,167.0116750824774,0.7929599,132.4335659341664
584,45.74,-69.46,0.1733509,169.144822708598,0.76860225,130.00509164907382
585,45.60,-68.20,0.17334679,169.56843275332014,0.6800617,115.316996298622
586,45.88,-68.62,0.1732697,168.72020278410724,0.75443876,127.28906022047454
587,43.78,-71.84,0.17326,174.98232180147855,0.5918877,103.56988617527799
588,42.10,-73.24,0.17325436,179.82318242602614,0.24583763,44.207304778328805
589,45.32,-69.32,0.17324427,170.4126130928419,0.5755612,98.082892417765
590,46.44,-68.06,0.17323576,167.0116750824774,0.74856114,125.01845054023951
591,42.24,-73.24,0.17322342,179.42562541549046,0.37607145,67.47685567238979
592,45.32,-67.64,0.17311077,170.4126130928419,0.6443877,109.81179555358486
593,45.18,-68.48,0.17309658,170.83317834745975,0.6478061,110.66677638217804
594,43.78,-72.40,0.17305829,174.98232180147855,0.43874615,76.77282076233945
595,45.32,-68.48,0.17305762,170.4126130928419,0.3464796,59.04449311745199
596,44.90,-70.58,0.17304,171.67124647149276,0.66045916,113.38184737886726
597,46.86,-68.20,0.17303593,165.71980039140476,0.5650052,93.6325461833125
598,46.02,-69.18,0.17300576,168.2945755150426,0.7619388,128.23016865603915
599,46.30,-68.20,0.17294195,167.4403091140274,0.69681394,116.67474167632047
600,42.52,-73.10,0.17289612,178.62729999041667,0.2920863,52.174587710889455
601,45.88,-69.60,0.17283721,168.72020278410724,0.6497431,109.62478423864954
602,45.88,-68.48,0.17282434,168.72020278410724,0.67306125,113.5590308628798
603,45.46,-69.18,0.1728201,169.99103038910835,0.7737245,131.52622437431117
604,42.10,-73.38,0.17281364,179.82318242602614,0.27147996,48.818391137469284
605,46.16,-69.04,0.17280829,167.86794344261318,0.7511735,126.09794998347026
606,43.50,-72.26,0.17280361,175.79969249841446,0.46265304,81.33426232120203
607,43.36,-72.54,0.17279725,176.20680464630925,0.25744897,45.364260587233105
608,45.60,-67.78,0.17279333,169.56843275332014,0.6167857,104.58738535668974
609,43.92,-71.70,0.17279325,174.5720681325521,0.5701439,99.53119599586446
610,45.46,-69.74,0.1727818,169.99103038910835,0.77561224,131.84712302182535
611,45.74,-68.20,0.17277566,169.144822708598,0.70969415,120.04109069024815
612,46.30,-68.62,0.17277262,167.4403091140274,0.68964285,115.47401141035633
613,46.44,-68.76,0.17274211,167.0116750824774,0.74090445,123.73969334013285
614,45.74,-68.48,0.17273411,169.144822708598,0.715519,121.02633626372099
615,46.02,-69.74,0.17273019,168.2945755150426,0.8104082,136.38729980413297
616,46.58,-68.90,0.17271678,166.5820439071243,0.76202464,126.93962221153406
617,46.30,-67.92,0.17270306,167.4403091140274,0.6041837,101.16470111253983
618,43.92,-72.40,0.17268702,174.5720681325521,0.45729703,79.83128777364435
619,45.60,-67.92,0.17262733,169.56843275332014,0.63112247,107.01844809669313
620,45.74,-68.06,0.17261966,169.144822708598,0.7416239,125.44183944179396
621,43.22,-72.82,0.17261612,176.612864750847,0.26806122,47.34306010688209
622,45.18,-70.58,0.17260776,170.83317834745975,0.78438777,133.99945534727394
623,43.78,-72.82,0.17259938,174.98232180147855,0.65408164,114.4527244747227
624,45.46,-70.02,0.17259625,169.99103038910835,0.6420919,109.14985863811344
625,46.16,-68.90,0.1725961,167.86794344261318,0.78571427,131.8962384175649
626,45.88,-68.06,0.17258422,168.72020278410724,0.7120918,120.14427349597817
627,45.46,-68.90,0.1725767,169.99103038910835,0.50380266,85.64193279785405
628,45.46,-68.48,0.17249207,169.99103038910835,0.547449,93.06141835951398
629,46.02,-69.60,0.17248636,168.2945755150426,0.8324255,140.09269198331967
630,46.72,-68.76,0.17247364,166.15141815308257,0.73056126,121.38378880000187
631,44.06,-72.40,0.17245904,174.16077218046883,0.35056525,61.05471545615059
632,46.44,-68.34,0.17243665,167.0116750824774,0.73669064,123.03593787905808
633,46.72,-68.90,0.17243566,166.15141815308257,0.8652621,143.764523520306
634,45.60,-69.46,0.17243394,169.56843275332014,0.7417347,125.77478780218809
635,46.30,-69.04,0.1724278,167.4403091140274,0.7908163,132.41452690785795
636,45.88,-68.20,0.17238241,168.72020278410724,0.7680884,129.5920306655215
637,45.60,-69.88,0.17233013,169.56843275332014,0.51857144,87.93334574186471
638,45.60,-68.62,0.17232086,169.56843275332014,0.6480612,109.89072470456433
639,45.88,-69.46,0.17231397,168.72020278410724,0.64311224,108.50602792060944
640,47.14,-68.06,0.17230648,164.85359915894998,0.7736896,127.54551974962172
641,43.22,-72.40,0.1721793,176.612864750847,0.25945526,45.823137381670335
642,46.02,-68.76,0.17214824,168.2945755150426,0.81714284,137.52070809981618
643,43.64,-73.10,0.17214814,175.39153073782714,0.44956267,78.84948464347688
644,46.02,-69.04,0.17212683,168.2945755150426,0.83066326,139.79612137678387
645,45.88,-69.18,0.17211252,168.72020278410724,0.6142347,103.63380076171381
646,46.16,-69.18,0.17211176,167.86794344261318,0.6679082,112.12037454594875
647,45.74,-70.16,0.17210881,169.144822708598,0.75303185,127.37143873869097
648,45.60,-68.06,0.17203568,169.56843275332014,0.71617347,121.4404128908482
