,latitude,longitude
1254353,41.09,-73.7
1255270,41.05,-73.66
1255455,41.09,-73.66
1256934,41.01,-73.62
1256955,41.05,-73.62
1256957,41.13,-73.62
1257098,41.09,-73.62
1258224,41.05,-73.58
1258225,41.09,-73.58
1258226,41.13,-73.58
1259638,41.29,-73.54
1259714,41.05,-73.54
1259715,41.09,-73.54
1259746,41.17,-73.54
1259750,41.13,-73.54
1259915,41.33,-73.54
1260279,41.25,-73.5
1260287,41.17,-73.5
1260324,41.41,-73.5
1260333,41.05,-73.5
1260339,41.09,-73.5
1260348,41.13,-73.5
1260382,41.37,-73.5
1260412,41.33,-73.5
1260413,41.45,-73.5
1260440,41.69,-73.5
1260443,41.65,-73.5
1260482,41.73,-73.5
1260496,41.49,-73.5
1260503,41.81,-73.5
1260505,41.29,-73.5
1260516,41.53,-73.5
1260517,41.57,-73.5
1260519,41.61,-73.5
1260845,41.77,-73.5
1261296,41.17,-73.46
1261298,41.37,-73.46
1261309,41.25,-73.46
1261326,41.41,-73.46
1261328,41.21,-73.46
1261404,41.33,-73.46
1261405,41.45,-73.46
1261466,41.09,-73.46
1261531,41.69,-73.46
1261533,41.81,-73.46
1261536,41.13,-73.46
1261539,41.53,-73.46
1261840,41.61,-73.46
1261841,41.57,-73.46
1261842,41.49,-73.46
1261934,41.29,-73.46
1262060,41.73,-73.46
1262093,41.65,-73.46
1262123,41.89,-73.46
1262265,42.01,-73.46
1262301,41.85,-73.46
1262342,41.93,-73.46
1262363,41.97,-73.46
1262437,41.77,-73.46
1262604,41.29,-73.42
1262618,42.01,-73.42
1262797,41.17,-73.42
1262799,41.21,-73.42
1262800,41.25,-73.42
1262823,41.41,-73.42
1262884,41.37,-73.42
1263000,41.77,-73.42
1263001,41.81,-73.42
1263122,41.93,-73.42
1263127,41.97,-73.42
1263140,41.65,-73.42
1263150,41.61,-73.42
1263151,41.57,-73.42
1263152,41.53,-73.42
1263155,41.49,-73.42
1263173,41.69,-73.42
1263182,41.73,-73.42
1263206,41.89,-73.42
1263207,41.85,-73.42
1263522,41.45,-73.42
1263524,41.33,-73.42
1263658,41.13,-73.42
1263659,41.09,-73.42
1264010,41.45,-73.38
1264012,41.33,-73.38
1264232,41.65,-73.38
1264236,41.69,-73.38
1264253,41.73,-73.38
1264370,41.13,-73.38
1264381,41.37,-73.38
1264382,41.29,-73.38
1264383,41.21,-73.38
1264384,41.17,-73.38
1264396,41.41,-73.38
1264397,41.25,-73.38
1264418,41.49,-73.38
1264419,41.53,-73.38
1264420,41.57,-73.38
1264421,41.61,-73.38
1264749,41.93,-73.38
1264751,41.97,-73.38
1264886,41.89,-73.38
1264887,41.85,-73.38
1264934,41.77,-73.38
1265049,42.01,-73.38
1265070,41.81,-73.38
1265159,41.65,-73.34
1265163,42.01,-73.34
1265184,41.73,-73.34
1265328,41.17,-73.34
1265329,41.21,-73.34
1265331,41.25,-73.34
1265406,41.53,-73.34
1265407,41.57,-73.34
1265408,41.61,-73.34
1265442,41.45,-73.34
1265471,41.37,-73.34
1265472,41.97,-73.34
1265477,41.41,-73.34
1265481,41.29,-73.34
1265482,41.33,-73.34
1265483,41.93,-73.34
1265586,41.13,-73.34
1265772,41.49,-73.34
1266048,41.69,-73.34
1266188,41.89,-73.34
1266189,41.85,-73.34
1266347,41.81,-73.34
1266357,41.77,-73.34
1266704,41.33,-73.3
1266707,41.29,-73.3
1266858,41.41,-73.3
1267032,41.73,-73.3
1267038,41.69,-73.3
1267046,41.37,-73.3
1267053,41.45,-73.3
1267060,41.61,-73.3
1267061,41.57,-73.3
1267062,41.53,-73.3
1267123,41.65,-73.3
1267160,41.49,-73.3
1267240,41.77,-73.3
1267241,41.81,-73.3
1267303,42.01,-73.3
1267365,41.85,-73.3
1267366,41.89,-73.3
1267531,41.97,-73.3
1267595,41.13,-73.3
1267607,41.93,-73.3
1267634,41.21,-73.3
1267646,41.25,-73.3
1267650,41.17,-73.3
1267655,41.69,-73.26
1267756,41.41,-73.26
1267780,41.53,-73.26
1267781,41.33,-73.26
1267782,41.57,-73.26
1267786,41.61,-73.26
1267795,41.93,-73.26
1267802,41.29,-73.26
1267814,41.17,-73.26
1267958,41.89,-73.26
1267980,41.85,-73.26
1268204,41.73,-73.26
1268213,41.65,-73.26
1268217,41.45,-73.26
1268222,41.37,-73.26
1268226,41.97,-73.26
1268351,41.49,-73.26
1268422,41.81,-73.26
1268472,41.77,-73.26
1268617,41.25,-73.26
1268627,41.21,-73.26
1268634,42.01,-73.26
1268932,41.13,-73.26
1269031,41.89,-73.22
1269128,41.85,-73.22
1269213,41.81,-73.22
1269214,41.77,-73.22
1269391,41.49,-73.22
1269738,42.01,-73.22
1269745,41.17,-73.22
1269746,41.21,-73.22
1269747,41.25,-73.22
1269939,41.73,-73.22
1269963,41.33,-73.22
1269967,41.93,-73.22
1269968,41.29,-73.22
1269971,41.41,-73.22
1269972,41.37,-73.22
1269975,41.97,-73.22
1269976,41.45,-73.22
1269979,41.69,-73.22
1269980,41.65,-73.22
1269985,41.61,-73.22
1269986,41.57,-73.22
1269987,41.53,-73.22
1270426,41.77,-73.18
1270483,41.81,-73.18
1270951,41.85,-73.18
1270953,41.89,-73.18
1271007,42.01,-73.18
1271061,41.25,-73.18
1271062,41.21,-73.18
1271065,41.97,-73.18
1271066,41.93,-73.18
1271141,41.33,-73.18
1271188,41.41,-73.18
1271196,41.37,-73.18
1271208,41.45,-73.18
1271224,41.17,-73.18
1271235,41.29,-73.18
1271289,41.61,-73.18
1271290,41.53,-73.18
1271297,41.69,-73.18
1271306,41.57,-73.18
1271346,41.65,-73.18
1271419,41.49,-73.18
1271505,41.73,-73.18
1271657,41.49,-73.14
1271815,41.81,-73.14
1271844,41.77,-73.14
1271892,41.97,-73.14
1271941,42.01,-73.14
1271944,41.93,-73.14
1271948,41.89,-73.14
1271949,41.85,-73.14
1272466,41.33,-73.14
1272469,41.29,-73.14
1272470,41.41,-73.14
1272471,41.37,-73.14
1272474,41.45,-73.14
1272475,41.53,-73.14
1272484,41.57,-73.14
1272596,41.25,-73.14
1272597,41.17,-73.14
1272598,41.21,-73.14
1272626,41.73,-73.14
1272738,41.61,-73.14
1272744,41.65,-73.14
1272749,41.69,-73.14
1272805,41.77,-73.1
1272888,41.81,-73.1
1273062,41.89,-73.1
1273065,41.85,-73.1
1273082,41.97,-73.1
1273084,41.93,-73.1
1273201,42.01,-73.1
1273210,41.45,-73.1
1273252,41.37,-73.1
1273458,41.41,-73.1
1273580,41.25,-73.1
1273585,41.21,-73.1
1273604,41.65,-73.1
1273635,41.73,-73.1
1273636,41.69,-73.1
1273637,41.61,-73.1
1273638,41.57,-73.1
1273639,41.53,-73.1
1273875,41.29,-73.1
1274060,41.33,-73.1
1274065,41.49,-73.1
1274126,42.01,-73.06
1274165,41.77,-73.06
1274168,41.81,-73.06
1274366,41.89,-73.06
1274411,41.85,-73.06
1274456,41.97,-73.06
1274457,41.93,-73.06
1274681,41.41,-73.06
1274685,41.29,-73.06
1274701,41.37,-73.06
1274812,41.45,-73.06
1274822,41.49,-73.06
1274850,41.33,-73.06
1275126,41.53,-73.06
1275139,41.57,-73.06
1275140,41.61,-73.06
1275175,41.21,-73.06
1275181,41.25,-73.06
1275194,41.73,-73.06
1275196,41.69,-73.06
1275204,41.65,-73.06
1275472,41.93,-73.02
1275476,41.97,-73.02
1275567,41.89,-73.02
1275569,41.85,-73.02
1276072,41.29,-73.02
1276074,41.41,-73.02
1276077,41.37,-73.02
1276083,41.49,-73.02
1276086,41.45,-73.02
1276094,41.33,-73.02
1276143,41.25,-73.02
1276165,41.73,-73.02
1276166,41.21,-73.02
1276179,41.77,-73.02
1276180,41.81,-73.02
1276273,41.53,-73.02
1276284,41.57,-73.02
1276286,41.65,-73.02
1276289,41.69,-73.02
1276307,41.61,-73.02
1276528,42.01,-73.02
1276731,41.25,-72.98
1277121,41.81,-72.98
1277126,41.77,-72.98
1277296,42.01,-72.98
1277298,41.93,-72.98
1277304,41.89,-72.98
1277305,41.85,-72.98
1277322,41.97,-72.98
1277718,41.33,-72.98
1277747,41.53,-72.98
1277763,41.69,-72.98
1277768,41.65,-72.98
1277771,41.61,-72.98
1277792,41.57,-72.98
1277795,41.73,-72.98
1277835,41.41,-72.98
1277912,41.37,-72.98
1277915,41.29,-72.98
1277957,41.49,-72.98
1277975,41.45,-72.98
1278006,41.37,-72.94
1278009,41.33,-72.94
1278039,41.89,-72.94
1278086,41.85,-72.94
1278217,41.81,-72.94
1278219,41.77,-72.94
1278416,41.45,-72.94
1278417,41.49,-72.94
1278476,41.29,-72.94
1278493,41.41,-72.94
1278776,41.97,-72.94
1278778,41.93,-72.94
1278839,42.01,-72.94
1278923,41.73,-72.94
1278952,41.53,-72.94
1278971,41.69,-72.94
1278982,41.65,-72.94
1278984,41.61,-72.94
1278987,41.57,-72.94
1279554,41.57,-72.9
1279722,41.53,-72.9
1279775,41.65,-72.9
1279777,41.61,-72.9
1279794,41.73,-72.9
1279805,41.69,-72.9
1279999,41.81,-72.9
1280001,41.77,-72.9
1280018,41.89,-72.9
1280062,41.33,-72.9
1280123,42.01,-72.9
1280254,41.93,-72.9
1280272,41.85,-72.9
1280321,41.41,-72.9
1280357,41.37,-72.9
1280429,41.45,-72.9
1280438,41.49,-72.9
1280485,41.29,-72.9
1280487,41.97,-72.9
1280644,41.61,-72.86
1280677,41.65,-72.86
1280678,41.57,-72.86
1280681,41.53,-72.86
1280686,41.69,-72.86
1280694,41.73,-72.86
1280774,41.77,-72.86
1280775,41.81,-72.86
1281108,41.25,-72.86
1281171,41.33,-72.86
1281200,41.89,-72.86
1281201,41.85,-72.86
1281309,41.41,-72.86
1281310,41.29,-72.86
1281327,41.37,-72.86
1281343,41.49,-72.86
1281353,41.45,-72.86
1281357,41.97,-72.86
1281366,42.01,-72.86
1281449,41.93,-72.86
1282142,41.45,-72.82
1282147,41.37,-72.82
1282169,41.41,-72.82
1282175,41.33,-72.82
1282195,41.29,-72.82
1282476,41.81,-72.82
1282477,41.77,-72.82
1282485,42.01,-72.82
1282492,41.49,-72.82
1282703,41.73,-72.82
1282773,41.85,-72.82
1282774,41.89,-72.82
1282828,41.57,-72.82
1282830,41.53,-72.82
1282851,41.61,-72.82
1282857,41.69,-72.82
1282878,41.65,-72.82
1283061,41.93,-72.82
1283156,41.97,-72.82
1283320,41.53,-72.78
1283321,41.57,-72.78
1283322,41.61,-72.78
1283323,41.65,-72.78
1283373,41.97,-72.78
1283511,41.45,-72.78
1283566,41.93,-72.78
1283574,41.49,-72.78
1283617,41.29,-72.78
1283623,41.37,-72.78
1283646,41.89,-72.78
1283647,41.85,-72.78
1283656,41.41,-72.78
1284095,41.33,-72.78
1284256,41.73,-72.78
1284267,41.81,-72.78
1284297,41.77,-72.78
1284329,41.69,-72.78
1284557,41.89,-72.74
1284560,41.85,-72.74
1284725,41.93,-72.74
1284763,41.97,-72.74
1284999,41.65,-72.74
1285000,41.61,-72.74
1285001,41.57,-72.74
1285025,41.53,-72.74
1285063,41.73,-72.74
1285072,41.69,-72.74
1285328,42.01,-72.74
1285355,41.29,-72.74
1285358,41.77,-72.74
1285359,41.81,-72.74
1285513,41.49,-72.74
1285532,41.45,-72.74
1285576,41.41,-72.74
1285605,41.33,-72.74
1285705,41.37,-72.74
1285818,41.93,-72.7
1285847,41.97,-72.7
1286101,41.45,-72.7
1286103,41.37,-72.7
1286104,41.41,-72.7
1286105,41.29,-72.7
1286121,41.89,-72.7
1286122,41.85,-72.7
1286192,41.49,-72.7
1286204,41.81,-72.7
1286205,41.77,-72.7
1286208,41.33,-72.7
1286320,41.73,-72.7
1286326,41.53,-72.7
1286327,41.57,-72.7
1286328,41.61,-72.7
1286330,41.65,-72.7
1286333,41.69,-72.7
1286478,42.01,-72.7
1287096,41.49,-72.66
1287108,41.37,-72.66
1287110,41.45,-72.66
1287158,42.01,-72.66
1287339,41.41,-72.66
1287351,41.29,-72.66
1287355,41.33,-72.66
1287500,41.97,-72.66
1287526,41.93,-72.66
1287562,41.81,-72.66
1287563,41.77,-72.66
1287693,41.73,-72.66
1287695,41.69,-72.66
1287723,41.61,-72.66
1287757,41.65,-72.66
1287758,41.57,-72.66
1287759,41.53,-72.66
1287850,41.89,-72.66
1288118,41.85,-72.66
1288421,41.37,-72.62
1288497,42.01,-72.62
1288515,41.97,-72.62
1288524,41.81,-72.62
1288580,41.77,-72.62
1288598,41.93,-72.62
1288670,41.65,-72.62
1288692,41.73,-72.62
1288708,41.61,-72.62
1288709,41.53,-72.62
1288716,41.57,-72.62
1288765,41.69,-72.62
1288851,41.49,-72.62
1288856,41.85,-72.62
1288932,41.89,-72.62
1289378,41.45,-72.62
1289526,41.29,-72.62
1289561,41.33,-72.62
1289577,41.41,-72.62
1289688,41.93,-72.58
1289889,41.89,-72.58
1289917,41.85,-72.58
1289959,41.97,-72.58
1289969,41.77,-72.58
1289970,41.81,-72.58
1290044,41.57,-72.58
1290045,41.61,-72.58
1290046,41.65,-72.58
1290073,42.01,-72.58
1290098,41.69,-72.58
1290117,41.73,-72.58
1290121,41.53,-72.58
1290144,41.33,-72.58
1290251,41.29,-72.58
1290322,41.45,-72.58
1290324,41.49,-72.58
1290334,41.37,-72.58
1290602,41.41,-72.58
1290941,41.33,-72.54
1291056,41.77,-72.54
1291071,41.81,-72.54
1291090,41.29,-72.54
1291093,41.41,-72.54
1291099,41.37,-72.54
1291112,41.49,-72.54
1291113,41.45,-72.54
1291133,42.01,-72.54
1291208,41.73,-72.54
1291347,41.57,-72.54
1291348,41.61,-72.54
1291349,41.65,-72.54
1291350,41.69,-72.54
1291550,41.93,-72.54
1291564,41.89,-72.54
1291573,41.97,-72.54
1291578,41.85,-72.54
1292128,41.53,-72.54
1292370,41.85,-72.5
1292405,41.29,-72.5
1292406,41.45,-72.5
1292407,41.49,-72.5
1292410,41.41,-72.5
1292414,41.37,-72.5
1292418,41.89,-72.5
1292443,41.33,-72.5
1292464,42.01,-72.5
1292592,41.81,-72.5
1292593,41.77,-72.5
1292834,41.97,-72.5
1293029,41.93,-72.5
1293290,41.57,-72.5
1293291,41.61,-72.5
1293292,41.69,-72.5
1293302,41.53,-72.5
1293314,41.73,-72.5
1293431,41.65,-72.5
1293571,41.93,-72.46
1293579,42.01,-72.46
1293623,41.97,-72.46
1294024,41.81,-72.46
1294156,41.65,-72.46
1294164,41.69,-72.46
1294196,41.61,-72.46
1294197,41.57,-72.46
1294198,41.53,-72.46
1294222,41.77,-72.46
1294256,41.73,-72.46
1294287,41.37,-72.46
1294291,41.49,-72.46
1294292,41.45,-72.46
1294317,41.41,-72.46
1294346,41.29,-72.46
1294416,41.33,-72.46
1294438,41.85,-72.46
1294439,41.89,-72.46
1295216,41.81,-72.42
1295231,41.77,-72.42
1295377,42.01,-72.42
1295440,41.93,-72.42
1295467,41.49,-72.42
1295468,41.41,-72.42
1295469,41.29,-72.42
1295476,41.73,-72.42
1295477,41.65,-72.42
1295480,41.97,-72.42
1295484,41.37,-72.42
1295490,41.45,-72.42
1295757,41.57,-72.42
1295758,41.61,-72.42
1295782,41.69,-72.42
1296007,41.85,-72.42
1296012,41.89,-72.42
1296021,41.53,-72.42
1296030,41.33,-72.42
1296094,41.77,-72.38
1296159,41.81,-72.38
1296193,42.01,-72.38
1296206,41.73,-72.38
1296217,41.65,-72.38
1296221,41.69,-72.38
1296363,41.85,-72.38
1296364,41.89,-72.38
1296551,41.57,-72.38
1296552,41.61,-72.38
1296794,41.45,-72.38
1296799,41.37,-72.38
1296801,41.41,-72.38
1296804,41.29,-72.38
1296908,41.97,-72.38
1297033,41.53,-72.38
1297155,41.33,-72.38
1297156,41.49,-72.38
1297358,41.93,-72.38
1297459,41.33,-72.34
1297461,41.45,-72.34
1297462,41.49,-72.34
1297475,41.37,-72.34
1297479,41.41,-72.34
1297812,41.89,-72.34
1297813,41.85,-72.34
1297987,41.73,-72.34
1298119,41.65,-72.34
1298120,41.69,-72.34
1298241,41.81,-72.34
1298251,41.77,-72.34
1298385,41.61,-72.34
1298395,41.57,-72.34
1298403,41.53,-72.34
1298453,41.97,-72.34
1298580,41.93,-72.34
1298652,42.01,-72.34
1298735,41.49,-72.3
1298760,41.45,-72.3
1298795,41.29,-72.3
1298812,41.41,-72.3
1298815,41.37,-72.3
1299029,41.33,-72.3
1299146,41.69,-72.3
1299166,41.73,-72.3
1299169,41.61,-72.3
1299174,42.01,-72.3
1299225,41.97,-72.3
1299238,41.93,-72.3
1299253,41.57,-72.3
1299272,41.65,-72.3
1299273,41.53,-72.3
1299440,41.77,-72.3
1299441,41.81,-72.3
1299717,41.89,-72.3
1299718,41.85,-72.3
1300042,41.81,-72.26
1300043,41.77,-72.26
1300102,42.01,-72.26
1300472,41.93,-72.26
1300711,41.45,-72.26
1300729,41.41,-72.26
1300837,41.85,-72.26
1300838,41.89,-72.26
1301040,41.65,-72.26
1301042,41.73,-72.26
1301058,41.53,-72.26
1301059,41.61,-72.26
1301066,41.97,-72.26
1301082,41.57,-72.26
1301152,41.33,-72.26
1301156,41.49,-72.26
1301158,41.37,-72.26
1301227,41.69,-72.26
1301297,41.77,-72.22
1301411,41.45,-72.22
1301605,41.85,-72.22
1301606,41.89,-72.22
1301743,42.01,-72.22
1301812,41.81,-72.22
1301916,41.53,-72.22
1301919,41.65,-72.22
1302093,41.69,-72.22
1302153,41.97,-72.22
1302160,41.57,-72.22
1302161,41.61,-72.22
1302170,41.93,-72.22
1302171,41.73,-72.22
1302175,41.41,-72.22
1302178,41.37,-72.22
1302189,41.49,-72.22
1302365,41.33,-72.22
1302697,41.97,-72.18
1302727,41.93,-72.18
1303006,41.53,-72.18
1303016,41.61,-72.18
1303017,41.57,-72.18
1303018,41.49,-72.18
1303019,41.33,-72.18
1303028,41.65,-72.18
1303118,41.45,-72.18
1303273,41.89,-72.18
1303299,41.85,-72.18
1303340,41.37,-72.18
1303341,41.41,-72.18
1303362,41.73,-72.18
1303562,42.01,-72.18
1303579,41.69,-72.18
1303792,41.81,-72.18
1303809,41.77,-72.18
1304142,41.73,-72.14
1304195,41.37,-72.14
1304207,41.89,-72.14
1304208,41.85,-72.14
1304234,41.61,-72.14
1304317,41.97,-72.14
1304327,41.77,-72.14
1304328,41.81,-72.14
1304339,41.41,-72.14
1304340,41.45,-72.14
1304341,41.65,-72.14
1304346,41.57,-72.14
1304359,41.49,-72.14
1304381,41.93,-72.14
1304416,41.33,-72.14
1304530,41.53,-72.14
1304535,41.69,-72.14
1304608,42.01,-72.14
1305265,41.81,-72.1
1305357,41.73,-72.1
1305535,41.97,-72.1
1305539,41.93,-72.1
1305630,41.69,-72.1
1305640,41.33,-72.1
1305660,41.45,-72.1
1305750,41.57,-72.1
1305787,41.89,-72.1
1305788,41.85,-72.1
1305857,41.37,-72.1
1305884,42.01,-72.1
1306017,41.77,-72.1
1306117,41.65,-72.1
1306127,41.61,-72.1
1306206,41.49,-72.1
1306207,41.41,-72.1
1306212,41.53,-72.1
1306646,41.77,-72.06
1306649,41.65,-72.06
1306653,41.41,-72.06
1306654,41.53,-72.06
1306668,41.37,-72.06
1306669,41.45,-72.06
1306752,41.89,-72.06
1306779,41.85,-72.06
1306845,42.01,-72.06
1307023,41.97,-72.06
1307027,41.93,-72.06
1307328,41.57,-72.06
1307447,41.69,-72.06
1307484,41.73,-72.06
1307495,41.49,-72.06
1307551,41.81,-72.06
1307608,41.61,-72.06
1307853,41.85,-72.02
1307854,41.89,-72.02
1308147,41.45,-72.02
1308187,41.37,-72.02
1308248,41.93,-72.02
1308272,41.97,-72.02
1308341,42.01,-72.02
1308489,41.41,-72.02
1308628,41.69,-72.02
1308821,41.57,-72.02
1308859,41.77,-72.02
1308860,41.81,-72.02
1308868,41.49,-72.02
1308886,41.33,-72.02
1308901,41.53,-72.02
1308922,41.61,-72.02
1308927,41.65,-72.02
1308991,41.73,-72.02
1309193,41.37,-71.98
1309194,41.45,-71.98
1309257,41.73,-71.98
1309319,41.97,-71.98
1309328,42.01,-71.98
1309373,41.65,-71.98
1309378,41.81,-71.98
1309381,41.77,-71.98
1309383,41.61,-71.98
1309384,41.93,-71.98
1309386,41.57,-71.98
1309390,41.53,-71.98
1309397,41.41,-71.98
1309408,41.49,-71.98
1309700,41.85,-71.98
1309703,41.89,-71.98
1309939,41.69,-71.98
1310316,41.93,-71.94
1310402,41.97,-71.94
1310951,42.01,-71.94
1311049,41.85,-71.94
1311073,41.89,-71.94
1311223,41.65,-71.94
1311230,41.73,-71.94
1311234,41.69,-71.94
1311249,41.53,-71.94
1311261,41.57,-71.94
1311271,41.49,-71.94
1311317,41.61,-71.94
1311318,41.45,-71.94
1311393,41.37,-71.94
1311426,41.41,-71.94
1311476,41.81,-71.94
1311478,41.77,-71.94
1312099,41.93,-71.9
1312124,41.45,-71.9
1312127,42.01,-71.9
1312129,41.97,-71.9
1312275,41.77,-71.9
1312276,41.81,-71.9
1312420,41.85,-71.9
1312421,41.89,-71.9
1312480,41.53,-71.9
1312481,41.57,-71.9
1312482,41.61,-71.9
1312483,41.37,-71.9
1312484,41.41,-71.9
1312485,41.65,-71.9
1312486,41.73,-71.9
1312487,41.69,-71.9
1312510,41.49,-71.9
1312918,41.65,-71.86
1312925,41.41,-71.86
1312928,41.73,-71.86
1312930,41.33,-71.86
1312931,41.37,-71.86
1312933,41.69,-71.86
1312980,41.61,-71.86
1312982,41.49,-71.86
1313045,41.53,-71.86
1313390,42.01,-71.86
1313519,41.57,-71.86
1313530,41.81,-71.86
1313531,41.77,-71.86
1313536,41.85,-71.86
1313545,41.89,-71.86
1313570,41.93,-71.86
1313589,41.97,-71.86
1313605,41.45,-71.86
1314327,41.69,-71.82
1314394,42.01,-71.82
1314833,41.89,-71.82
1314916,41.45,-71.82
1314970,41.65,-71.82
1314972,41.73,-71.82
1314978,41.41,-71.82
1314980,41.61,-71.82
1314981,41.49,-71.82
1314987,41.57,-71.82
1314988,41.53,-71.82
1315023,41.85,-71.82
1315249,41.93,-71.82
1315338,41.97,-71.82
1315428,41.81,-71.82
1315429,41.77,-71.82
